AGE;EDU;PM;NHH;DD;LW
40;11;100;3;40;8
51;13;60;2;50;9
44;12;100;5;30;9
51;15;20;2;90;10
35;16;;4;15;8
38;18;35;3;75;8
33;16;100;2;50;10
70;15;100;1;;7
23;16;100;2;20;7
25;18;100;1;;9
25;18;100;2;;8
25;18;50;4;40;9
48;15;100;3;65;8
62;15;100;4;;8
54;7;100;3;60;9
72;14;;3;15;7
47;16;100;2;70;8
43;16;70;3;40;9
54;15;100;3;90;9
52;16;100;4;30;8
38;14;0;1;;8
35;15;100;2;100;10
68;11;100;1;;8
49;16;;3;25;7
20;12;;4;3;6
61;13;;3;20;7
23;16;0;3;10;7
53;15;100;3;20;7
43;11;100;1;;8
52;20;100;2;85;10
41;16;0;3;30;8
27;20;100;3;10;7
69;12;50;2;75;8
24;16;;2;30;7
33;13;100;1;;9
67;;;3;;
39;16;100;2;70;8
19;12;;2;25;8
34;15;100;3;39;8
49;13;;2;2;7
57;19;50;2;85;9
70;7;;3;36;7
46;13;50;5;65;9
60;;;5;20;7
41;12;100;3;100;11
19;11;100;4;35;8
48;13;;4;25;7
63;10;100;4;72;8
50;16;40;3;82;9
65;10;;4;4;7
62;13;;3;28;7
51;17;100;3;57;6
58;15;100;3;20;7
80;10;;1;;7
34;;100;3;50;8
18;11;;3;0;
35;17;0;2;98;8
51;11;0;1;;7
20;13;;3;2;5
63;25;40;5;97;8
34;16;100;3;100;10
53;12;;2;50;7
47;9;100;2;90;9
68;21;100;1;;7
67;7;;2;50;7
44;18;100;4;70;8
54;12;;2;0;
18;12;;3;0;
47;11;0;3;0;
71;7;;1;;7
32;;100;3;70;9
62;16;;1;;8
25;16;100;4;30;8
79;15;;1;;7
25;15;100;3;95;8
37;17;50;4;45;8
43;21;99;1;;8
30;15;70;4;73;9
71;17;;1;;7
41;15;100;4;80;10
39;13;50;3;100;9
63;9;;2;100;6
35;20;60;3;40;8
76;18;;4;40;7
56;12;100;3;80;8
26;18;65;6;90;10
38;12;100;4;60;8
64;12;;3;40;7
26;18;100;2;40;9
24;15;0;3;20;7
27;18;100;2;50;9
53;21;50;3;50;8
56;15;100;3;30;8
49;17;100;4;99;11
20;16;0;5;0;
24;17;100;2;50;8
35;12;100;3;20;7
71;9;;2;40;7
20;13;0;5;0;
41;12;100;3;40;8
49;15;;3;10;6
49;15;80;2;50;8
20;13;0;6;0;
47;14;100;3;70;9
32;16;100;1;;10
59;20;100;1;;7
58;7;0;1;;8
32;11;;3;5;5
43;18;100;4;60;8
48;16;100;2;50;8
20;13;80;4;40;8
41;10;100;3;40;7
37;15;0;3;50;8
28;17;0;3;100;10
24;18;50;3;30;7
24;17;20;4;10;7
23;12;100;5;65;9
21;10;100;3;80;9
30;12;100;2;100;8
30;15;100;4;60;8
37;10;100;3;70;9
51;11;100;4;10;6
64;15;100;1;;7
55;16;60;1;;9
40;15;20;3;100;10
55;15;100;2;40;8
30;15;100;2;85;10
75;10;;2;15;7
48;13;50;4;75;9
60;18;100;1;;7
43;15;100;4;80;9
22;16;100;3;20;8
40;15;100;5;90;10
54;16;100;2;70;8
56;14;;2;50;7
77;7;;1;;7
61;12;;4;50;7
75;10;;2;50;7
41;16;100;3;30;7
18;12;0;2;30;7
37;15;100;3;40;7
61;16;;5;25;7
35;13;100;2;20;5
60;13;;2;45;7
67;10;;3;30;6
69;10;;2;55;7
37;15;100;3;30;7
33;15;100;4;30;7
63;4;;3;20;6
64;16;100;2;65;7
26;15;100;3;100;9
35;12;100;3;30;7
34;15;40;2;100;10
32;13;100;3;90;8
47;12;100;7;70;8
27;12;100;3;20;6
37;12;100;4;40;8
50;10;;2;;
62;11;;1;;8
42;13;;6;0;
48;12;0;2;30;7
58;16;100;1;;7
79;10;;1;;7
74;8;;2;60;7
20;10;;2;20;6
27;15;100;3;50;7
23;16;100;1;;7
63;10;;2;60;7
50;12;100;3;100;7
53;10;;4;35;7
43;12;100;4;35;6
60;10;;1;;6
44;15;100;4;60;8
21;14;100;4;20;7
37;15;100;4;30;7
75;11;;2;40;6
46;15;100;3;20;6
49;15;100;2;30;7
36;11;100;3;60;8
72;15;100;4;35;7
92;11;;1;;7
64;15;;1;;8
86;11;;3;10;6
36;15;;3;0;
62;8;100;2;70;7
80;15;;1;;7
70;11;100;1;;7
38;15;;4;0;
65;13;;2;50;7
45;12;100;3;60;7
71;12;;3;30;7
70;12;;1;;7
40;15;100;1;;9
87;10;;3;20;6
73;15;;1;;7
68;13;;1;;7
73;8;;1;;7
68;13;;3;30;7
75;9;;2;35;7
86;0;;1;;7
63;15;;3;40;7
30;15;100;3;30;8
35;12;100;3;40;6
83;2;;2;80;7
20;14;;1;;9
62;14;;1;;7
58;12;;4;22;7
80;15;;1;;7
35;13;;3;0;
31;13;100;2;100;9
43;12;100;3;60;8
29;13;100;3;30;7
36;15;;3;20;5
37;12;100;2;25;7
40;13;100;4;100;8
34;14;;3;0;
74;12;;2;60;7
62;10;;2;50;6
73;15;;2;70;7
88;2;;5;10;6
94;2;;1;;6
49;11;100;3;;7
31;20;60;1;;9
46;13;;4;0;
42;11;100;4;30;7
69;11;;1;;6
62;11;;2;70;7
72;10;;1;;7
60;14;;4;30;7
29;13;100;2;65;8
42;14;40;3;30;7
26;12;70;3;90;8
36;14;0;4;40;8
42;11;100;3;30;7
30;12;70;1;;8
40;13;100;5;65;8
40;13;30;3;75;8
30;10;100;3;100;8
40;12;100;3;70;8
41;16;70;3;100;8
19;10;;2;10;5
30;11;100;3;100;8
35;15;100;2;70;8
24;13;100;3;100;8
42;14;100;3;50;7
44;16;100;4;30;7
35;14;100;3;50;7
83;15;;1;;6
25;15;100;1;;8
66;16;;2;50;6
39;15;100;2;40;7
76;8;;4;20;6
24;11;100;3;20;6
45;15;;4;0;
64;20;;2;50;7
66;12;;1;;7
60;15;100;2;60;8
83;15;;1;;7
60;15;;1;;7
86;13;;1;;6
42;15;100;2;70;7
75;4;;2;50;6
38;15;100;4;49;8
85;18;;1;;7
40;16;100;4;40;7
64;7;;2;60;7
46;15;;1;;6
50;13;100;3;30;7
60;15;100;4;60;8
38;10;100;4;100;8
27;13;100;3;20;7
44;15;100;2;70;7
49;13;50;4;70;8
69;10;;1;;6
19;13;100;5;20;7
45;14;100;3;70;8
79;10;;7;15;7
48;15;100;4;40;7
50;13;;4;10;5
30;10;;2;100;7
38;11;100;4;40;7
54;18;100;3;60;7
37;14;100;6;30;7
29;13;100;3;60;7
37;12;100;4;30;7
22;14;;4;5;6
30;13;100;2;20;7
33;11;100;3;40;7
38;17;100;4;80;8
62;16;;2;40;6
61;18;100;1;;7
64;10;;2;70;7
51;11;100;4;20;7
73;8;;4;20;6
38;15;100;3;40;8
40;15;100;4;40;8
19;12;;1;;8
20;14;;4;2;5
23;13;;2;50;7
74;13;;1;;6
46;15;100;4;50;8
24;15;100;2;60;7
37;15;100;4;50;7
33;15;;3;20;7
41;15;100;2;80;7
36;12;100;4;80;8
60;12;;2;50;7
72;10;;1;;7
70;10;;2;40;6
69;10;;1;;7
75;14;;2;50;7
21;13;100;1;;7
47;16;100;4;30;7
45;13;100;3;50;7
27;15;100;3;60;9
27;15;100;3;100;9
39;15;100;4;70;8
68;12;;1;;7
36;13;;2;40;6
59;12;;1;;7
36;11;100;4;70;8
56;13;100;2;30;7
39;14;100;3;40;8
35;13;100;3;40;7
63;13;100;2;;7
47;14;;3;0;
40;15;100;3;70;8
82;3;;1;;6
27;14;100;4;40;8
33;15;100;3;40;8
66;12;;3;40;7
21;14;;3;10;7
35;12;100;3;50;7
36;11;100;4;30;6
40;13;100;3;40;7
65;12;;1;;6
58;11;;2;50;7
70;8;;1;;7
69;6;;1;;7
71;3;;1;;6
68;8;;1;;6
36;12;100;1;;7
53;12;;2;60;7
45;12;100;2;70;7
51;12;100;2;90;7
62;10;;6;10;6
70;8;;2;60;7
69;3;;2;50;6
50;19;100;2;80;9
35;11;100;5;30;7
63;8;;2;100;7
19;11;;3;0;
22;15;100;1;;7
43;10;;2;0;
53;15;100;3;40;7
70;4;;2;50;7
35;14;100;1;;9
70;6;;2;50;7
26;14;;3;10;6
60;12;;6;50;7
70;7;;2;60;7
72;7;;2;30;6
18;11;;4;5;5
63;15;0;1;;7
22;15;0;1;;6
38;15;100;4;70;8
64;15;;1;;7
63;15;;2;60;7
31;15;;3;5;5
38;15;100;4;40;7
30;17;100;3;30;7
70;11;;2;50;6
70;11;;4;25;7
77;8;;2;30;7
20;11;0;4;50;7
49;15;100;3;60;7
65;8;;1;;7
39;12;;3;0;
30;11;100;2;80;8
46;15;100;3;90;8
63;18;;1;;7
35;15;100;3;50;7
36;11;;4;0;
69;7;;1;;7
34;12;100;3;40;8
22;13;100;1;;7
51;15;100;2;50;7
38;15;100;4;30;7
68;15;;1;;7
88;12;;1;;7
60;11;;3;45;7
39;13;100;4;45;7
60;11;;1;;7
18;11;;2;;
28;13;100;3;70;9
59;15;;1;;7
72;9;;1;;7
38;12;100;1;;7
73;3;;3;20;6
39;15;100;3;60;8
21;14;;4;5;5
24;12;100;3;35;7
48;12;100;3;40;6
62;15;;2;50;7
50;19;;1;;7
45;14;;4;0;
40;14;100;5;40;7
68;14;;4;40;7
58;10;;6;5;5
45;12;100;6;20;7
50;13;100;4;35;7
40;11;100;4;25;6
37;15;100;3;40;7
51;15;100;3;60;8
40;13;100;3;60;7
61;14;;2;70;7
67;13;;2;40;7
40;14;0;2;50;7
27;15;100;3;10;6
80;9;;1;;7
36;11;100;3;20;5
60;18;100;2;70;7
24;15;100;2;50;7
72;18;100;2;70;7
60;14;;3;80;7
75;10;;2;100;7
50;13;;2;0;
59;13;;1;;7
62;12;;2;40;6
24;17;;3;0;
32;14;60;1;;7
75;5;;1;;7
70;10;;2;50;7
60;15;100;1;;7
21;15;;1;;7
47;15;;2;50;7
62;7;;4;27;7
22;15;;3;10;5
50;12;;4;30;7
45;15;100;2;55;7
72;10;;4;35;7
28;14;100;4;35;7
18;12;0;5;5;5
24;15;100;2;70;7
76;5;;4;30;6
32;12;50;4;70;7
35;12;60;4;50;5
78;8;;5;20;6
45;10;60;4;45;7
60;10;;2;50;7
58;15;;2;50;6
30;10;100;3;40;6
49;8;100;4;30;7
61;10;;1;;7
47;10;100;3;35;7
36;15;100;3;30;7
49;10;100;4;50;7
49;16;100;3;30;6
25;14;100;4;15;6
55;8;0;2;50;7
50;8;;2;40;6
53;13;0;7;50;8
65;17;;2;50;7
44;17;100;2;40;6
52;11;100;1;;6
36;14;0;4;25;6
50;9;100;3;10;5
63;13;;1;;7
29;14;100;3;80;7
72;7;;1;;7
80;12;;1;;7
27;11;100;3;50;7
24;13;;2;100;7
75;18;;1;;7
34;10;100;3;80;8
72;4;;1;;7
37;13;100;4;30;6
31;12;100;1;;6
64;7;;2;50;6
52;10;100;2;70;6
20;9;100;3;80;8
52;10;;2;60;6
62;10;;2;50;7
75;7;;2;50;7
39;10;100;3;50;7
45;16;100;4;30;7
41;10;100;3;80;7
50;14;100;3;90;7
38;10;;4;50;6
52;12;0;3;60;7
30;14;100;2;100;7
46;13;100;3;50;7
50;12;100;2;70;8
40;12;100;1;;7
75;4;;2;50;7
72;7;;2;40;7
72;7;;2;60;7
28;11;100;3;80;7
19;10;100;5;20;6
46;14;;2;0;
33;14;90;2;96;7
29;15;100;3;47;7
59;13;;2;50;7
41;12;100;3;25;7
35;16;100;3;92;8
26;10;100;3;25;6
74;13;;2;50;6
47;13;100;2;60;6
63;10;;1;;7
51;15;100;2;90;7
51;17;100;4;80;9
49;18;100;3;98;8
71;14;;2;50;7
76;0;;1;;6
68;14;;2;40;6
25;15;100;2;65;8
52;16;80;2;70;7
56;11;;2;100;6
74;13;;1;;7
93;1;;1;;6
67;12;;1;;7
79;10;0;1;;6
85;0;;1;;6
66;8;;1;;7
73;10;;2;50;7
63;8;0;1;;7
73;6;0;2;48;7
87;2;;1;;7
75;5;;1;;7
65;4;;2;70;7
65;15;0;2;60;7
65;5;;2;40;6
75;6;0;2;70;7
55;8;;1;;7
63;10;;3;30;6
61;8;;7;15;7
43;13;100;3;70;7
61;7;;1;;7
60;11;;2;50;7
63;10;;5;20;6
21;14;;1;;7
73;7;;1;;6
40;10;0;3;40;8
67;7;;1;;7
34;15;100;4;75;7
53;10;;3;50;7
37;13;100;4;90;6
62;10;;5;50;7
40;15;100;3;70;8
43;15;100;4;30;7
40;10;100;3;60;7
54;12;;2;40;7
50;11;100;3;30;7
42;12;100;4;40;6
22;12;100;4;20;6
40;13;100;4;30;6
45;13;100;2;50;6
18;10;;3;0;
18;11;;3;5;5
68;1;;2;50;6
50;8;;4;40;6
36;12;100;4;90;7
40;16;100;4;80;8
63;8;;1;;7
62;20;;2;50;7
45;15;100;2;15;6
36;15;100;3;35;7
40;8;;2;10;6
44;13;0;3;20;7
41;12;100;3;40;7
64;15;;3;40;7
52;8;;1;;7
61;15;;1;;7
72;17;;1;;7
33;12;;4;0;
21;10;100;3;50;7
59;15;;1;;6
75;12;;3;30;7
60;13;;2;50;7
60;10;;2;40;6
40;15;100;2;100;9
27;15;;3;20;6
60;14;;1;;7
62;14;;2;40;7
35;14;100;3;40;7
66;14;;1;;7
60;15;;3;40;7
37;15;100;3;30;6
42;13;100;4;30;7
20;10;40;1;;9
39;13;100;2;60;7
19;14;50;3;30;7
46;12;;3;0;
46;12;70;2;100;7
76;12;;2;40;7
79;14;;2;60;7
38;14;100;2;70;8
46;10;100;2;50;8
40;13;100;1;;7
45;13;100;3;30;6
47;13;100;1;;8
43;14;100;4;40;7
35;15;100;2;100;8
19;10;;3;0;
63;13;;1;;7
52;15;100;2;65;8
22;14;100;1;;7
50;10;0;1;;7
20;12;100;3;40;8
72;5;;1;;7
88;10;;2;50;7
51;10;30;3;40;7
56;15;;2;70;7
48;10;100;3;68;8
60;14;100;2;50;7
39;10;50;3;60;7
40;10;50;1;;8
60;10;;1;;7
80;1;;1;;7
66;11;0;5;70;7
80;0;;1;;
61;;0;7;50;9
60;14;;3;35;7
36;14;0;4;20;6
64;14;;1;;6
19;11;;2;;
74;10;;1;;7
63;7;0;2;100;7
72;12;;2;40;7
40;10;;4;0;
52;13;;1;;7
61;10;;4;20;6
49;15;100;4;20;7
38;12;100;3;100;7
21;13;;3;0;
26;13;30;3;100;8
27;13;100;2;70;7
63;15;;1;;7
41;13;100;3;20;6
40;10;100;4;40;6
70;11;;1;;7
90;0;;1;;6
40;15;100;2;90;7
57;13;;5;20;6
68;8;;1;;6
29;13;100;4;50;7
42;11;;4;0;
24;13;100;4;32;6
39;13;;4;0;
80;7;;1;;6
71;8;;2;40;6
70;15;;1;;7
62;10;;2;40;6
34;13;100;3;60;8
76;0;;1;;8
87;7;;1;;6
54;10;;1;;6
61;8;;2;65;7
63;13;;1;;6
70;4;0;2;40;6
29;12;100;1;;8
28;13;100;3;20;6
48;12;50;5;80;7
30;15;100;3;40;6
70;8;;1;;6
78;14;;2;50;7
71;10;100;1;;7
42;15;100;4;70;8
61;10;;1;;7
35;13;25;3;60;8
62;12;;3;50;7
70;5;;1;;7
58;7;;1;;6
38;15;100;4;25;7
42;11;100;2;80;7
68;10;;2;55;7
74;7;;1;;7
26;15;100;2;35;7
40;13;100;4;70;7
45;15;;1;;7
35;10;100;4;30;7
73;13;;2;60;6
22;15;100;3;12;6
70;8;;1;;7
42;15;100;2;70;9
70;7;;1;;7
76;5;;2;100;7
40;10;100;7;40;8
46;10;;3;35;7
63;17;;2;50;7
77;14;;1;;7
74;10;;1;;7
67;3;0;1;;7
75;10;;3;;
75;4;0;1;;7
63;5;0;2;40;7
59;10;0;1;;7
72;7;;1;;6
71;4;;2;98;7
49;8;100;2;50;7
74;11;;3;40;7
52;9;70;7;50;7
71;8;0;2;50;7
59;10;;2;50;6
69;7;0;2;40;7
55;13;70;4;50;7
71;7;;1;;7
66;8;;1;;7
45;14;100;2;30;6
61;;;3;25;6
41;15;100;3;40;7
44;8;30;4;50;6
40;10;100;5;60;7
71;4;;3;50;7
24;13;100;3;40;7
41;11;100;4;30;5
53;10;100;2;55;7
63;14;;2;55;6
33;15;0;3;10;5
40;10;100;3;30;8
43;15;100;3;100;7
40;10;100;4;100;7
32;13;50;3;100;7
41;13;100;2;45;7
45;15;0;2;0;
83;8;;1;;6
43;13;100;4;38;7
42;13;100;2;40;7
20;10;;4;0;
37;10;0;3;60;7
20;10;;4;0;
67;9;;2;50;6
30;11;100;4;40;6
40;13;100;3;40;6
20;13;100;2;50;6
38;12;100;3;65;7
45;10;100;2;50;6
42;11;100;3;35;7
30;15;100;4;50;7
31;11;100;3;45;6
42;11;100;5;20;6
40;12;100;4;40;6
57;13;100;2;55;7
71;1;;1;;7
58;15;0;1;;7
61;7;;2;40;6
84;0;;1;;6
75;8;;1;;7
61;7;0;2;50;7
74;4;;1;;6
69;7;;2;52;7
71;3;0;2;65;7
67;5;;2;50;6
74;4;;2;30;6
52;8;0;2;70;7
65;7;0;2;60;7
30;15;100;5;40;7
34;11;0;2;20;5
83;10;;1;;7
66;4;;2;50;6
70;9;0;1;;7
76;4;;1;;7
72;15;0;1;;7
40;11;0;5;60;8
38;11;0;3;45;7
37;15;100;4;70;7
61;11;;2;50;7
33;13;;5;0;
32;8;100;6;40;7
78;4;0;1;;6
43;12;100;1;;7
44;8;40;2;100;7
46;12;100;4;50;7
20;10;;4;10;5
42;11;100;4;59;8
38;13;100;2;100;7
68;10;0;2;60;7
73;8;;1;;7
35;15;0;3;50;7
65;7;;2;50;6
54;12;0;2;40;7
40;12;0;4;20;6
50;15;100;4;80;7
42;11;0;4;20;6
35;15;100;4;55;7
45;14;100;3;75;8
53;11;85;2;50;7
39;11;100;5;40;7
60;12;;2;45;7
46;10;0;3;60;7
59;10;;5;40;7
70;10;0;1;;7
41;13;0;5;80;7
55;10;;1;;6
43;16;;6;30;7
54;13;100;3;90;7
47;10;100;2;30;6
51;12;0;3;40;7
67;8;0;3;30;7
67;8;;2;50;7
62;10;0;3;30;7
38;11;100;3;10;6
58;10;0;1;;6
68;5;;2;50;7
58;8;0;1;;6
52;8;100;5;100;7
80;11;;2;30;6
47;14;100;4;50;7
73;9;;1;;6
61;7;;4;15;6
76;7;;2;60;7
66;14;100;1;;7
51;10;;2;40;7
43;12;100;2;50;7
52;11;100;2;30;6
37;10;;4;40;8
73;10;0;1;;7
71;12;;1;;6
67;8;;1;;7
48;13;100;4;40;7
66;7;;2;60;7
71;3;;1;;7
72;7;;1;;7
32;12;100;4;10;7
40;15;80;4;80;8
63;7;0;2;50;6
66;10;;1;;7
20;13;;1;;6
66;13;;2;50;7
38;17;100;4;50;6
63;11;;3;25;6
40;14;80;4;40;6
37;11;100;1;;6
76;6;0;1;;7
64;10;;2;50;7
37;12;0;2;30;6
71;7;;1;;7
62;13;100;1;;7
76;11;;1;;7
23;16;100;2;70;7
34;11;100;4;60;8
40;12;100;3;50;7
41;11;90;3;50;6
38;10;100;4;50;8
63;15;0;5;;7
60;15;0;3;50;8
68;9;;1;;7
